Collection,Box,Position,Stamp,Ballot id,Number of ballots,Required Contests,Possible Contests,Comments
pbc2,box2,85,stmp003145,bid385,1,,
pbc2,box2,86,stmp003162,bid386,1,,
pbc2,box2,87,stmp003179,bid387,1,,
pbc2,box2,88,stmp003196,bid388,1,,
pbc2,box2,89,stmp003213,bid389,1,,
pbc2,box2,90,stmp003230,bid390,1,,
pbc2,box2,91,stmp003247,bid391,1,,
pbc2,box2,92,stmp003264,bid392,1,,
pbc2,box2,93,stmp003281,bid393,1,,
pbc2,box2,94,stmp003298,bid394,1,,
pbc2,box2,95,stmp003315,bid395,1,,
pbc2,box2,96,stmp003332,bid396,1,,
pbc2,box2,97,stmp003349,bid397,1,,
pbc2,box2,98,stmp003366,bid398,1,,
pbc2,box2,99,stmp003383,bid399,1,,
pbc2,box3,100,stmp003400,bid400,1,,
