Collection,Ballot id,Contest,Selections
pbc1,bid159,con2,sel2
pbc1,bid160,con2,sel1
pbc1,bid161,con2,sel2
pbc1,bid163,con2,sel2
pbc1,bid165,con2,sel2
pbc1,bid169,con2,sel2
pbc1,bid170,con2,sel2
pbc1,bid171,con2,sel2
pbc1,bid172,con2,sel1
pbc1,bid173,con2,sel1
pbc1,bid174,con2,sel2
pbc1,bid175,con2,sel1
pbc1,bid178,con2,sel2
pbc1,bid182,con2,sel2
pbc1,bid183,con2,sel2
pbc1,bid184,con2,sel2
pbc1,bid185,con2,sel2
pbc1,bid186,con2,sel1
pbc1,bid187,con2,sel2
pbc1,bid189,con2,sel2
pbc1,bid194,con2,sel1
pbc1,bid196,con2,sel1
pbc1,bid197,con2,sel1
pbc1,bid199,con2,sel2
